dates,y_pred_test,y_actual,y_diff,ticker
2019-09-19,-0.24559811031721424,-0.8925251022684968,0.6469269919512826,LKOH
2019-09-20,-0.13890694524055647,-1.838649155722326,1.6997422104817694,LKOH
2019-09-23,0.10617402005617294,1.1850152905198676,-1.0788412704636947,LKOH
2019-09-24,-0.34455944081136636,-1.3978088401964364,1.05324939938507,LKOH
2019-09-25,-0.016699707639332928,0.45977011494252196,-0.4764698225818549,LKOH
2019-09-26,0.15013987721629718,0.228832951945094,-0.07869307472879683,LKOH
2019-09-27,-0.015468837058865148,0.6849315068493098,-0.700400343908175,LKOH
2019-09-30,-0.07226161164352618,0.22675736961451776,-0.29901898125804394,LKOH
2019-10-01,-0.15473481782028742,1.2066365007541506,-1.361371318574438,LKOH
2019-10-02,-0.7395658318428175,-1.4903129657228043,0.7507471338799867,LKOH
2019-10-03,0.017139913778528637,0.8698940998486968,-0.8527541860701682,LKOH
2019-10-04,-0.2317038594014491,1.0873640794900759,-1.319067938891525,LKOH
2019-10-07,0.12343445534272135,-1.3353115727002915,1.458746028043013,LKOH
2019-10-08,-0.08824344248924731,0.9774436090225365,-1.0656870515117838,LKOH
2019-10-09,0.14785355307450132,-0.44676098287415655,0.5946145359486579,LKOH
2019-10-10,0.2602659916073691,-0.3365744203440606,0.5968404119514297,LKOH
2019-10-11,0.154921197033282,-0.5628517823639747,0.7177729793972567,LKOH
2019-10-14,-0.16530357675922147,0.37735849056605275,-0.5426620673252742,LKOH
2019-10-15,0.11357514277229086,0.3759398496240465,-0.2623647068517556,LKOH
2019-10-16,0.28655006401420025,-0.3745318352059748,0.661081899220175,LKOH
2019-10-17,0.11835665544886353,0.03759398496239541,0.08076267048646812,LKOH
2019-10-18,0.11848961239941502,0.3382187147688853,-0.2197291023694703,LKOH
2019-10-21,0.10325653563389636,3.552713678800501e-15,0.10325653563389281,LKOH
2019-10-22,0.45298663070207823,0.29962546816479474,0.1533611625372835,LKOH
2019-10-23,0.0575756740194997,0.14936519790887814,-0.09178952388937844,LKOH
2019-10-24,0.20048411470674665,-1.04399701715138,1.2444811318581266,LKOH
2019-10-25,-0.03795691486083186,0.2260738507912734,-0.26403076565210526,LKOH
2019-10-28,-0.9672649019499708,-0.22556390977445417,-0.7417009921755167,LKOH
2019-10-29,0.12429561762116847,0.2260738507912734,-0.10177823317010493,LKOH
2019-10-30,0.12895601363813824,-0.37593984962407845,0.5048958632622167,LKOH
2019-10-31,-0.21847770747592676,-0.377358490566035,0.15888078309010822,LKOH
2019-11-01,0.35907789809405344,0.37878787878786824,-0.0197099806938148,LKOH
2019-11-05,0.15013987721629718,-0.3018867924528408,0.45202666966913796,LKOH
2019-11-06,0.27061084820952885,0.37850113550341646,-0.10789028729388761,LKOH
2019-11-07,0.36832923711437715,-0.263951734539976,0.6322809716543532,LKOH
2019-11-08,-0.23529763801318992,0.2646502835538769,-0.4999479215670668,LKOH
2019-11-11,0.11183490397164775,1.1312217194570096,-1.0193868154853618,LKOH
2019-11-12,0.06932777323535788,0.29828486204326055,-0.22895708880790266,LKOH
2019-11-13,-0.25684930695630825,-0.11152416356878092,-0.14532514338752733,LKOH
2019-11-14,0.10617402005617294,0.3721622627465706,-0.26598824269039767,LKOH
2019-11-15,0.16948838960655976,-1.3348164627363772,1.504304852342937,LKOH
2019-11-18,0.0714221754933213,0.11273957158963555,-0.04131739609631424,LKOH
2019-11-19,0.3024724552524596,1.3138138138137876,-1.011341358561328,LKOH
2019-11-20,-0.014041501036505366,-0.333456835865114,0.3194153348286086,LKOH
2019-11-21,0.08810483521210699,0.03717472118957943,0.05093011402252756,LKOH
2019-11-22,0.38480226731204326,0.1486436269044944,0.23615864040754886,LKOH
2019-11-25,0.29618380284760804,0.8905380333951918,-0.5943542305475837,LKOH
2019-11-26,-0.04036368823371461,-1.0665685913938994,1.0262049031601848,LKOH
2019-11-27,0.05264254987371331,0.3717472118959151,-0.3191046620222018,LKOH
2019-11-29,0.03870575603244575,-0.25744759102610715,0.2961533470585529,LKOH
2019-12-02,0.16698427090949508,-0.4793510324483954,0.6463353033578905,LKOH
2019-12-03,-0.34045295457647384,-0.333456835865114,-0.0069961187113598555,LKOH
2019-12-04,-0.03815300303487845,0.8178438661710068,-0.8559968692058852,LKOH
2019-12-05,0.1858934490448334,-0.11061946902655606,0.29651291807138946,LKOH
2019-12-06,0.15013987721629718,1.0705057216685105,-0.9203658444522134,LKOH
2019-12-09,0.2522373129020714,0.9861212563915203,-0.7338839434894489,LKOH
2019-12-10,0.026574902419049806,-0.5424954792043337,0.5690703816233835,LKOH
2019-12-11,0.36832923711437715,0.5090909090909008,-0.14076167197652367,LKOH
2019-12-12,0.29507529763935736,1.53102180657595,-1.2359465089365926,LKOH
2019-12-13,0.47346379346094736,0.22271714922049668,0.2507466442404507,LKOH
2019-12-16,0.12895601363813824,-0.14814814814814525,0.2771041617862835,LKOH
2019-12-17,0.3840637995701499,0.14836795252225699,0.23569584704789293,LKOH
2019-12-18,0.0996010571639161,0.11111111111110361,-0.011510053947187515,LKOH
2019-12-19,-0.34774080026104315,-0.11098779134295,-0.23675300891809314,LKOH
2019-12-20,0.14785355307450132,-0.14814814814814525,0.2960017012226466,LKOH
2019-12-23,0.13425665792006924,1.001483679525208,-0.8672270216051388,LKOH
2019-12-24,-0.10706874561185842,0.07344840249726303,-0.18051714810912145,LKOH
2019-12-27,0.45236315449488984,0.5454545454545574,-0.09309139095966756,LKOH
2019-12-30,-0.15195795883560947,0.5424954792043373,-0.6944534380399467,LKOH
2020-01-03,0.39153759219437845,1.1151079136690711,-0.7235703214746927,LKOH
2020-01-06,0.11848961239941502,-0.8893632159373865,1.0078528283368016,LKOH
2020-01-08,0.2887518378057585,0.8614501076812608,-0.5726982698755023,LKOH
2020-01-09,0.4763399507657766,0.7117437722419844,-0.23540382147620775,LKOH
2020-01-10,0.2743264003561876,0.5653710247350041,-0.2910446243788165,LKOH
2020-01-13,0.21551552570100085,0.5621925509486942,-0.3466770252476934,LKOH
2020-01-14,0.5273895104861914,3.1446540880503164,-2.617264577564125,LKOH
2020-01-15,-0.16682603130392692,-1.0840108401084088,0.9171848088044818,LKOH
2020-01-16,0.20089584406067118,3.9041095890411093,-3.703213744980438,LKOH
2020-01-17,0.36380328590557554,-1.4502307185234073,1.8140340044289829,LKOH
2020-01-21,-0.17441173622468753,-0.3355704697986397,0.16115873357395216,LKOH
2020-01-22,-0.48928994212657173,-1.346801346801353,0.8575114046747814,LKOH
2020-01-23,-0.27117605631322306,-1.7064846416382338,1.4353085853250107,LKOH
2020-01-24,0.16594772895643217,1.5625000000000142,-1.396552271043582,LKOH
2020-01-27,-1.2091535663432467,-0.5811965811965791,-0.6279569851466675,LKOH
2020-01-28,0.3024724552524596,1.6506189821183028,-1.3481465268658432,LKOH
2020-01-29,0.2671352382873202,0.4736129905277373,-0.2064777522404171,LKOH
2020-01-30,-0.4722453763701111,-0.33670033670033916,-0.13554503966977194,LKOH
2020-01-31,-0.44720670538696794,-0.6081081081080875,0.16090140272111952,LKOH
2020-02-03,-0.21535561916180157,-0.8497620666213628,0.6344064474595612,LKOH
2020-02-04,0.36832923711437715,1.8169352074048746,-1.4486059702904974,LKOH
2020-02-05,0.12895601363813824,1.683501683501678,-1.5545456698635398,LKOH
2020-02-06,-0.16196879749679383,0.6291390728476927,-0.7911078703444865,LKOH
2020-02-07,0.05824407560171352,-0.3948667324777837,0.4531108080794972,LKOH
2020-02-10,-0.3451649133138126,-0.2642880740006568,-0.08087683931315581,LKOH
2020-02-11,0.3756222498639339,1.523683338853921,-1.1480610889899872,LKOH
2020-02-12,0.2656208444094901,1.1419249592169685,-0.8763041148074784,LKOH
2020-02-13,0.2062058449151678,1.2903225806451424,-1.0841167357299746,LKOH
2020-02-14,0.05492534961870277,-0.477707006369414,0.5326323559881168,LKOH
2020-02-18,-0.4609590009413971,-2.6122969098438986,2.1513379089025015,LKOH
2020-02-19,0.2249336866113545,1.86457311089303,-1.6396394242816754,LKOH
2020-02-20,0.10803724905182577,0.4816955684007844,-0.37365831934895866,LKOH
2020-02-21,-0.242616658148453,0.12783636944710963,-0.37045302759556265,LKOH
2020-02-25,-2.0384362092316586,-3.574848388126398,1.5364121788947394,LKOH
2020-02-26,0.02357776234499198,2.284011916583914,-2.260434154238922,LKOH
2020-02-27,-2.341519299930095,-2.9449838187702255,0.6034645188401306,LKOH
2020-02-28,-2.463266156530139,-0.3667889296432101,-2.096477226886929,LKOH
2020-03-02,-0.36672677190843217,-2.208835341365475,1.842108569457043,LKOH
2020-03-03,0.9613046495021287,1.197809719370273,-0.23650506986814435,LKOH
2020-03-04,0.28655006401420025,0.20290835306053978,0.08364171095366046,LKOH
2020-03-05,-0.05243892134023298,-0.47249409382384044,0.42005517248360746,LKOH
2020-03-06,-2.3403108268461814,-1.3903017972193865,-0.9500090296267949,LKOH
2020-03-10,-1.6043271223601572,-4.195323246217317,2.5909961238571597,LKOH
2020-03-11,-0.32676638255722423,-1.5793251974156561,1.252558814858432,LKOH
2020-03-12,-2.5455113270361807,-5.908096280087534,3.3625849530513534,LKOH
2020-03-13,0.6956145322949823,-3.1007751937984516,3.796389726093434,LKOH
2020-03-16,-1.2328669900253502,-2.7199999999999953,1.4871330099746451,LKOH
2020-03-17,-0.7901072101456954,-4.810855263157901,4.0207480530122055,LKOH
2020-03-18,-1.6847295330023613,0.6479481641468858,-2.332677697149247,LKOH
2020-03-19,2.508376082956403,4.07725321888411,-1.568877135927707,LKOH
2020-03-20,1.9613122503241236,1.1958762886598038,0.7654359616643198,LKOH
2020-03-23,-1.2553227067771964,-1.5484922575387152,0.29316955076151885,LKOH
2020-03-24,2.2586860390145382,3.8079470198675587,-1.5492609808530204,LKOH
2020-03-25,0.180475232260342,0.6778309409888195,-0.49735570872847745,LKOH
2020-03-26,0.4864915744072924,1.6237623762376252,-1.1372708018303328,LKOH
2020-03-27,-2.074873012779669,-2.6110678098207245,0.5361947970410554,LKOH
2020-03-30,0.3618111686743113,-0.6802721088435391,1.0420832775178503,LKOH
2020-03-31,1.6851248360394528,3.7066881547139268,-2.021563318674474,LKOH
2020-04-01,-0.4635528204816559,-1.3209013209013065,0.8573485004196506,LKOH
2020-04-02,0.28508755291495547,0.3543307086614078,-0.06924315574645235,LKOH
2020-04-03,0.24820120338765506,0.8630835621812629,-0.6148823587936079,LKOH
2020-04-06,1.56885100469594,2.6448852586541953,-1.0760342539582552,LKOH
2020-04-07,-0.05901713965181443,-0.9852216748768221,0.9262045352250077,LKOH
2020-04-08,0.5030441504648415,1.798698813624192,-1.2956546631593504,LKOH
2020-04-09,0.13850675588943773,-0.4135338345864845,0.5520405904759222,LKOH
2020-04-14,0.07384844151345504,3.0683918669131067,-2.9945434253996517,LKOH
2020-04-15,-2.393220553056949,-3.9454806312768973,1.5522600782199483,LKOH
2020-04-16,0.2643254317359336,0.8961911874533186,-0.631865755717385,LKOH
2020-04-17,0.4034944605228574,-0.44411547002220075,0.8476099305450582,LKOH
2020-04-20,-0.15760250881607973,0.2973977695167278,-0.45500027833280754,LKOH
2020-04-21,-0.6936173739408993,-0.6671608598962031,-0.026456514044696178,LKOH
2020-04-22,0.8311963088633298,0.8208955223880423,0.010300786475287538,LKOH
2020-04-23,0.2767073538901208,-0.44411547002220075,0.7208228239123216,LKOH
2020-04-24,-0.8209516984432206,-0.37174721189589377,-0.4492044865473268,LKOH
2020-04-27,0.25251562296802277,0.9328358208955194,-0.6803201979274967,LKOH
2020-04-28,0.6694364717950272,0.2957486136783629,0.3736878581166643,LKOH
2020-04-29,0.2249336866113545,1.1795060818282224,-0.9545723952168679,LKOH
2020-04-30,-0.22691862124024098,2.149362477231332,-2.3762810984715728,LKOH
2020-05-04,-0.1554342054251059,-1.2482168330955652,1.0927826276704593,LKOH
2020-05-05,0.2560504433858455,3.3224990971469666,-3.066448653761121,LKOH
2020-05-06,-0.5387891176348631,-1.9224047535826614,1.3836156359477982,LKOH
2020-05-07,0.14785355307450132,-4.13399857448325,4.281852127557752,LKOH
2020-05-12,-0.03774789145995783,0.11494252873565003,-0.15269042019560786,LKOH
2020-05-13,-0.5165801797933405,1.798698813624192,-2.3152789934175324,LKOH
2020-05-14,-0.32577527704525977,-0.7142857142857189,0.3885104372404591,LKOH
2020-05-15,0.10816420286723272,-0.1893222264293648,0.2974864292965975,LKOH
2020-05-18,0.9990327709897393,0.45523520485584257,0.5437975661338967,LKOH
2020-05-19,0.12643421272408517,-0.30211480362537557,0.42854901634946074,LKOH
2020-05-20,0.4527602861316282,0.37878787878786824,0.07397240734375998,LKOH
2020-05-21,-1.6053377191796336,-0.7924528301886724,-0.8128848889909612,LKOH
2020-05-22,-0.005121389818114608,-0.07607455306201061,0.070953163243896,LKOH
2020-05-26,0.20054997053225776,0.7148231753197969,-0.5142732047875391,LKOH
2020-05-27,0.009677534752441375,3.552713678800501e-15,0.009677534752437822,LKOH
2020-05-28,0.56161203366322,1.1206574523720576,-0.5590454187088376,LKOH
2020-05-29,-1.5254573497666897,1.1082379017362385,-2.633695251502928,LKOH
2020-06-01,0.49534380843396875,0.5845816587504515,-0.08923785031648279,LKOH
2020-06-02,0.7893614893337961,1.2350163458045742,-0.44565485647077807,LKOH
2020-06-03,0.5646049817857488,0.609974883387153,-0.045369901601404194,LKOH
2020-06-04,-0.813897141512637,-0.891583452211119,0.07768631069848198,LKOH
2020-06-05,0.3688904062160674,-0.035984166966535724,0.4048745731826031,LKOH
2020-06-08,0.6976925919910073,1.0799136069114432,-0.3822210149204359,LKOH
2020-06-09,-0.027417064205454977,0.07122507122507571,-0.09864213543053069,LKOH
2020-06-10,0.12795346812983155,-0.4982206405694072,0.6261741086992387,LKOH
2020-06-11,-0.8785897538389058,-2.253218884120166,1.37462913028126,LKOH
2020-06-15,-0.34173676657757923,0.2927186242224593,-0.6344553908000385,LKOH
2020-06-16,0.627999978959263,1.7876687340386717,-1.1596687550794087,LKOH
2020-06-17,-0.039709285072621725,0.17921146953403877,-0.2189207546066605,LKOH
2020-06-18,-0.2161566574746132,0.35778175313060245,-0.5739384106052157,LKOH
2020-06-19,0.2114604892907863,2.766839188809996,-2.55537869951921,LKOH
2020-06-22,0.11848961239941502,-1.0473094980137354,1.1657991104131504,LKOH
2020-06-23,0.14969288242402357,-0.510948905109494,0.6606417875335175,LKOH
2020-06-25,-0.5510302024712495,-0.5502567865003769,-0.0007734159708725485,LKOH
2020-06-26,-0.19051586490654415,1.1803762449280697,-1.3708921098346138,LKOH
2020-06-29,0.22178794775712163,0.2551950419249138,-0.033407094167792195,LKOH
2020-06-30,-0.37942004232768767,1.2727272727272698,-1.6521473150549575,LKOH
2020-07-02,1.024570423602487,-0.35906642728905425,1.3836368508915413,LKOH
2020-07-06,0.28099949468940366,-0.45598035776919943,0.7369798524586031,LKOH
2020-07-07,-0.147974820846823,3.552713678800501e-15,-0.14797482084682656,LKOH
2020-07-08,-0.09623906787642156,0.4580690627202202,-0.5543081305966417,LKOH
2020-07-09,-0.26363283674851345,0.03507541213607723,-0.2987082488845907,LKOH
2020-07-10,0.13197092170082314,-0.4207573632538484,0.5527282849546715,LKOH
2020-07-13,-0.545078054162957,0.3521126760563398,-0.8971907302192967,LKOH
2020-07-14,-0.2973637279698238,-0.5964912280701711,0.2991275001003473,LKOH
2020-07-15,0.24911904252155992,0.24708789269324782,0.0020311498283120955,LKOH
2020-07-16,-0.05159717001751929,-1.2323943661971732,1.180797196179654,LKOH
2020-07-17,0.26067963903750524,0.5347593582887562,-0.27407971925125096,LKOH
2020-07-20,0.6012320394174395,2.482269503546103,-1.8810374641286636,LKOH
2020-07-21,0.2802630287206114,0.622837370242209,-0.3425743415215976,LKOH
2020-07-22,0.027556854344236825,-0.6877579092159714,0.7153147635602082,LKOH
2020-07-23,0.03384732912211419,-1.3157894736841946,1.3496368028063088,LKOH
2020-07-24,0.28953323101954,-0.5614035087719351,0.8509367397914751,LKOH
2020-07-27,0.1270553788874409,-0.564573041637253,0.6916284205246939,LKOH
2020-07-28,0.1819058784290597,-1.5259048970901397,1.7078107755191994,LKOH
2020-07-29,0.5648787137125773,1.2972972972972947,-0.7324185835847175,LKOH
2020-07-30,-0.5750993950885679,-0.35574528637493685,-0.21935410871363104,LKOH
2020-07-31,0.28655006401420025,1.0710460549803607,-0.7844959909661604,LKOH
2020-08-03,0.03855064032528688,0.035323207347225605,0.003227432978061273,LKOH
2020-08-04,0.30683623490831735,0.3884180790960343,-0.08158184418771697,LKOH
2020-08-05,0.12127428539911378,-1.5124868097080615,1.6337610951071753,LKOH
2020-08-06,-0.028605069700269325,0.8214285714285907,-0.85003364112886,LKOH
2020-08-07,-0.38856246222101376,-0.5667729365922938,0.17821047437128001,LKOH
2020-08-10,0.09542827989509206,0.9975062344139687,-0.9020779545188766,LKOH
2020-08-11,0.27357288825190906,-1.9400352733686042,2.213608161620513,LKOH
2020-08-12,0.3781073208859098,-1.5107913669064814,1.8888986877923912,LKOH
2020-08-13,0.15904816246057152,0.6939371804236707,-0.5348890179630992,LKOH
2020-08-14,-0.19303381478125203,-0.07254261878853896,-0.12049119599271307,LKOH
2020-08-17,-0.07051427598640458,-1.234119782214151,1.1636055062277464,LKOH
2020-08-18,0.059352598080302243,-0.3675119441381831,0.42686454221848535,LKOH
2020-08-19,0.2525064274761455,1.954998155662107,-1.7024917281859615,LKOH
2020-08-20,-1.8150056101524576,-1.7366136034731987,-0.07839200667925894,LKOH
2020-08-21,-0.11047100664460174,0.07363770250366386,-0.1841087091482656,LKOH
2020-08-24,0.23217263896573925,0.25754231052242815,-0.0253696715566889,LKOH
2020-08-25,-0.1427075180227746,-0.47706422018348604,0.33435670216071145,LKOH
2020-08-26,0.21415931281533673,0.3318584070796433,-0.11769909426430658,LKOH
2020-08-27,-0.6419676121333282,-0.0735023888276416,-0.5684652233056866,LKOH
2020-08-28,-0.9786923469198214,0.11033468186834483,-1.0890270287881663,LKOH
2020-09-01,0.3891116845464282,2.1924934968413368,-1.8033818122949086,LKOH
2020-09-02,-0.1977934996016799,3.552713678800501e-15,-0.19779349960168346,LKOH
2020-09-03,-0.45498517380913484,0.07272727272725987,-0.5277124465363947,LKOH
2020-09-04,-0.05322137820894568,-0.7994186046511622,0.7461972264422165,LKOH
2020-09-08,-0.4169957914932034,-0.4014598540145897,-0.015535937478613704,LKOH
2020-09-09,0.1858934490448334,0.7328691828508482,-0.5469757338060148,LKOH
2020-09-10,0.27609716275940244,0.1818843215714807,0.09421284118792173,LKOH
2020-09-11,0.06181775395632272,-0.1089324618736498,0.17075021582997252,LKOH
2020-09-14,0.6121300868153128,0.47255543438749115,0.13957465242782163,LKOH
2020-09-15,0.45298663070207823,0.2170767004341556,0.23590993026792262,LKOH
2020-09-16,-0.03003629090378368,1.2635379061371985,-1.2935741970409822,LKOH
2020-09-17,-0.0067909781653945345,3.4224598930481136,-3.429250871213508,LKOH
2020-09-18,-0.2362398272413273,-0.9307135470527257,0.6944737198113984,LKOH
2020-09-21,-2.076958292562452,-3.270702853166334,1.1937445606038821,LKOH
2020-09-22,-0.05699363184468709,-0.6474820143884905,0.5904883825438034,LKOH
2020-09-23,0.11638689822675374,-0.14482259232439887,0.2612094905511526,LKOH
2020-09-24,-0.011602192802676825,3.552713678800501e-15,-0.011602192802680378,LKOH
2020-09-25,-0.40703243131003575,-0.1087744742567196,-0.29825795705331615,LKOH
2020-09-28,0.5995114196981817,2.3230490018149013,-1.7235375821167196,LKOH
2020-09-29,-0.5003775644144106,-0.4966300106420718,-0.0037475537723388186,LKOH
2020-09-30,-0.15701060910443232,-0.9982174688057022,0.8412068597012698,LKOH
2020-10-01,-0.38982780436505493,-0.5041411595246679,0.11431335515961294,LKOH
2020-10-02,-0.30680639283210454,-0.5428881650379864,0.2360817722058819,LKOH
2020-10-05,0.12895601363813824,0.07278020378455707,0.05617580985358117,LKOH
2020-10-06,0.14158060408782092,1.1999999999999886,-1.0584193959121677,LKOH
2020-10-07,-0.721408705888269,-2.048149478979507,1.3267407730912382,LKOH
2020-10-08,0.19745384935963983,0.8804108584005874,-0.6829570090409476,LKOH
2020-10-09,-0.3932630305827658,-0.47272727272726556,0.07946424214449976,LKOH
2020-10-12,-0.03815300303487845,-0.803799780781894,0.7656467777470155,LKOH
2020-10-13,-0.3757309825690207,-0.6629834254143638,0.2872524428453431,LKOH
2020-10-14,0.20639347612198122,0.4449388209121423,-0.2385453447901611,LKOH
2020-10-15,-0.5757972641166198,-0.6644518272425408,0.08865456312592102,LKOH
2020-10-16,-0.4254782970078921,0.2972872538090101,-0.7227655508169022,LKOH
2020-10-19,-0.1923349134094181,-0.703964431270844,0.5116295178614259,LKOH
2020-10-20,0.36481888953270314,0.6716417910447738,-0.3068229015120707,LKOH
2020-10-21,-0.1402611115077299,-0.6300963676797622,0.4898352561720323,LKOH
2020-10-22,0.6519114072069598,0.03729951510630869,0.6146118921006511,LKOH
2020-10-23,0.024807537764832688,-0.8948545861297603,0.919662123894593,LKOH
2020-10-26,-0.5151621967083564,0.2633559066967557,-0.7785181034051121,LKOH
2020-10-27,-0.6099679209030704,-0.18761726078797736,-0.42235066011509304,LKOH
2020-10-28,-0.8816071513547961,-1.8045112781954948,0.9229041268406988,LKOH
2020-10-29,0.2835276085663736,-0.459418070444098,0.7429456790104716,LKOH
2020-10-30,-0.38330367878833727,-0.5769230769230838,0.1936193981347465,LKOH
2020-11-02,0.2249336866113545,0.8510638297872362,-0.6261301431758817,LKOH
2020-11-03,0.5018051984278671,0.7288070579209851,-0.22700185949311802,LKOH
2020-11-05,0.4289921931036247,1.1424219345011473,-0.7134297413975226,LKOH
2020-11-06,0.15209370529363042,0.48945783132529286,-0.33736412603166244,LKOH
2020-11-09,0.7374777248885245,2.210565754964403,-1.4730880300758784,LKOH
2020-11-10,0.17199382674980157,3.552713678800501e-15,0.17199382674979802,LKOH
2020-11-11,0.3903478019968354,-0.5498533724340255,0.9402011744308609,LKOH
2020-11-12,0.14785355307450132,0.9952082565425755,-0.8473547034680742,LKOH
2020-11-13,-0.3159502824444935,-0.036496350364970453,-0.27945393207952307,LKOH
2020-11-16,0.5370293536065809,-0.10952902519166585,0.6465583787982467,LKOH
2020-11-17,-0.4243411674728108,-0.03654970760234022,-0.3877914598704706,LKOH
2020-11-18,0.09703201278410134,0.5484460694698363,-0.451414056685735,LKOH
