dates,y_pred_test,y_actual,y_diff,ticker
2020-11-19,-0.39404175273925546,0.3272727272727316,-0.7213144800119871,LKOH
2020-11-20,0.23845478960295452,0.036245016310239464,0.20220977329271506,LKOH
2020-11-23,0.12241222837129229,3.552713678800501e-15,0.12241222837128873,LKOH
2020-11-24,0.5018051984278671,3.552713678800501e-15,0.5018051984278635,LKOH
2020-11-25,0.4310065182756482,-0.724637681159404,1.1556441994350521,LKOH
2020-11-27,0.1510526434226911,0.2887044388307416,-0.1376517954080505,LKOH
2020-11-30,-1.4319869972285666,-0.10795250089960007,-1.3240344963289665,LKOH
2020-12-01,0.7827025391156219,0.32420749279538796,0.45849504632023397,LKOH
2020-12-02,0.8835886336167178,0.1795332136445289,0.7040554199721889,LKOH
2020-12-03,-0.7310132055190799,-0.2867383512544741,-0.4442748542646058,LKOH
2020-12-04,0.30342752986694066,-0.25161754133718617,0.5550450712041268,LKOH
2020-12-07,0.139389665623586,0.6846846846846866,-0.5452950190611006,LKOH
2020-12-08,-0.159013187906897,-0.6084466714387915,0.4494334835318945,LKOH
2020-12-09,0.12895601363813824,0.7202016564638214,-0.5912456428256831,LKOH
2020-12-10,0.43235251490829185,0.5005362888809266,-0.06818377397263475,LKOH
2020-12-11,0.3415581579508,-0.39131981501245505,0.7328779729632551,LKOH
2020-12-14,-0.20856777234461887,0.6071428571428719,-0.8157106294874907,LKOH
2020-12-15,0.038717183626797436,1.2069577564785376,-1.1682405728517402,LKOH
2020-12-16,0.31469291433562674,1.3328656611715104,-1.0181727468358837,LKOH
2020-12-17,0.03516037896214286,-0.3145047975968396,0.34966517655898244,LKOH
2020-12-18,-0.28096677926861346,-0.1444043321299766,-0.13656244713863686,LKOH
2020-12-21,-0.8081725270874358,-2.747650036153285,1.9394775090658491,LKOH
2020-12-22,0.3797455477265643,0.7434944237918053,-0.363748876065241,LKOH
2020-12-23,0.37902277985422117,1.0332103321033195,-0.6541875522490983,LKOH
2020-12-24,0.06413243762978027,-0.5113221329437359,0.5754545705735161,LKOH
2020-12-29,0.18119378760365024,0.3235082674334997,-0.14231447982984946,LKOH
2020-12-30,0.14660621916588568,3.552713678800501e-15,0.14660621916588212,LKOH
2021-01-04,0.5595942284186286,0.3941239699032586,0.16547025851537,LKOH
2021-01-05,0.16617431834238872,1.3204853675945678,-1.154311049252179,LKOH
2021-01-06,0.14785355307450132,-0.03522367030643636,0.18307722338093768,LKOH
2021-01-08,0.5501404933458716,0.211416490486247,0.33872400285962456,LKOH
2021-01-11,0.12434201839809234,-0.42194092827004326,0.5462829466681356,LKOH
2021-01-12,-0.020298007623850367,2.224576271186443,-2.2448742788102933,LKOH
2021-01-13,-0.10932910824498521,-0.5181347150259192,0.408805606780934,LKOH
2021-01-14,0.4706483378226345,2.083333333333343,-1.6126849955107083,LKOH
2021-01-15,-0.39504823777901166,0.1700680272108741,-0.5651162649898858,LKOH
2021-01-19,-0.34189396477556855,-0.9405441719852199,0.5986502072096513,LKOH
2021-01-20,0.11848961239941502,0.6103763987792412,-0.4918867863798262,LKOH
2021-01-21,-0.2894559333846871,-0.6403774856757742,0.3509215522910871,LKOH
2021-01-22,-0.32329296957416176,-0.9497964721845307,0.6265035026103689,LKOH
2021-01-25,0.3466832843453105,-0.6164383561643696,0.9631216405096801,LKOH
2021-01-26,0.06532665810679461,0.9303928325292823,-0.8650661744224877,LKOH
2021-01-27,-0.5022722853476083,-0.0341413451689867,-0.46813094017862156,LKOH
2021-01-28,-0.18285038990170932,-1.1612021857923374,0.978351795890628,LKOH
2021-01-29,-1.330156533043624,-2.2114720110573707,0.8813154780137467,LKOH
2021-02-01,0.09204379970122645,0.31802120141342627,-0.22597740171219982,LKOH
2021-02-02,0.45298663070207823,0.35223670306445953,0.1007499276376187,LKOH
2021-02-03,-0.09169902694889842,3.552713678800501e-15,-0.09169902694890197,LKOH
2021-02-04,0.28124846103727563,0.28080028080028896,0.00044818023698667275,LKOH
2021-02-05,0.03384732912211419,0.21001050052501924,-0.17616317140290505,LKOH
2021-02-08,0.620446822754662,0.7684247293049147,-0.14797790655025267,LKOH
2021-02-09,-0.37114395807246225,3.552713678800501e-15,-0.3711439580724658,LKOH
2021-02-10,-0.4403602626673333,-1.005199306759092,0.5648390440917588,LKOH
2021-02-11,-0.03815300303487845,0.4201680672268786,-0.45832107026175706,LKOH
2021-02-12,0.13867251220256804,0.06973500697351298,0.06893750522905506,LKOH
2021-02-16,0.319965166165769,-0.5206525511974966,0.8406177173632656,LKOH
2021-02-17,-0.7512931831923417,0.45359385903697813,-1.2048870422293199,LKOH
2021-02-18,-0.39352446570335076,-0.9725599166377172,0.5790354509343665,LKOH
2021-02-19,0.38734531675794415,-0.5612065941774773,0.9485519109354215,LKOH
2021-02-22,0.05434934283286452,-0.8741258741258697,0.9284752169587343,LKOH
2021-02-24,-0.39585249383689103,0.24691358024691112,-0.6427660740838022,LKOH
2021-03-18,0.00027095189576442635,0.272294077603803,-0.27202312570803855,LKOH
2021-03-19,-1.0512835601562536,-0.03394433129668428,-1.0173392288595693,LKOH
2021-03-22,0.14785355307450132,-0.4074702886247934,0.5553238416992947,LKOH
2021-03-23,-0.4874934671006663,-0.579611319468107,0.09211785236744063,LKOH
2021-03-24,0.48200113921577525,-0.06858710562413606,0.5505882448399113,LKOH
2021-03-25,-0.5378731456117016,-0.2059025394646632,-0.33197060614703844,LKOH
2021-03-26,0.8835886336167178,-0.3782668500687656,1.2618554836854834,LKOH
2021-03-29,0.1868101646896072,2.105626510182951,-1.9188163454933438,LKOH
2021-03-30,0.07872865532054973,-1.5889114266396227,1.6676400819601724,LKOH
2021-03-31,0.07339978473344644,1.3053933356234992,-1.2319935508900528,LKOH
2021-04-01,0.11004260352801865,-0.6442861987114341,0.7543288022394528,LKOH
2021-04-06,-0.3766720338666296,-1.001381215469607,0.6247091816029773,LKOH
2021-04-07,0.3446320635808888,-0.03487966515520213,0.37951172873609096,LKOH
2021-04-08,-0.02337251266528284,-0.2791346824843046,0.2557621698190218,LKOH
2021-04-09,-0.2821548656749897,1.1196641007697679,-1.4018189664447576,LKOH
2021-04-12,0.43020032165799194,0.31141868512110094,0.118781636536891,LKOH
2021-04-13,0.12934093314952833,-0.5519144532597409,0.6812553864092692,LKOH
2021-04-14,0.2249336866113545,0.13874436351022368,0.08618932310113081,LKOH
2021-04-15,0.04207032898221996,-0.38101835815725593,0.4230886871394759,LKOH
2021-04-16,0.1755347302436796,0.17385257301808466,0.001682157225594949,LKOH
2021-04-19,-0.2706377029916993,-0.03471017007984045,-0.23592753291185886,LKOH
2021-04-20,-0.4016581313590102,0.10416666666667496,-0.5058247980256851,LKOH
2021-04-21,0.12871974399265795,0.45091918140824916,-0.3221994374155912,LKOH
2021-04-22,0.27061084820952885,-0.4488950276243031,0.719505875833832,LKOH
2021-04-23,0.15109672011949726,-0.2428026361429083,0.3938993562624056,LKOH
2021-04-26,0.12871974399265795,0.625869262865109,-0.49714951887245107,LKOH
2021-04-27,0.04826879203844214,-0.7256392536282021,0.7739080456666443,LKOH
2021-04-28,-0.4230349569086904,-0.7657500870170644,0.34271513010837396,LKOH
2021-04-29,-0.012450195918734863,-0.6313574184496566,0.6189072225309218,LKOH
2021-04-30,-0.2565314668221639,1.3766325450052932,-1.633164011827457,LKOH
2021-05-04,0.15918294190982607,-1.0793871866295142,1.2385701285393402,LKOH
2021-05-05,0.3797455477265643,1.4783526927138162,-1.0986071449872519,LKOH
2021-05-06,0.13867251220256804,-1.4568158168574215,1.5954883290599895,LKOH
2021-05-07,0.39005343677152027,-0.14079549454418938,0.5308489313157096,LKOH
2021-05-10,0.14689140087231678,1.16320056397603,-1.0163091631037133,LKOH
2021-05-11,-0.18309217998142913,-0.4529616724738581,0.269869492492429,LKOH
2021-05-12,0.1723550963445959,-0.2800140007000458,0.4523690970446417,LKOH
2021-05-13,-0.23706725287597763,-0.491400491400487,0.2543332385245094,LKOH
2021-05-14,0.112076751566768,-0.31746031746031633,0.42953706902708433,LKOH
2021-05-17,0.029731747920106244,0.17692852087754574,-0.1471967729574395,LKOH
2021-05-18,0.42883257534467134,0.10596962204168747,0.32286295330298387,LKOH
2021-05-19,-1.4310626288425397,-0.49400141143260257,-0.9370612174099371,LKOH
2021-05-20,0.20191378513120029,0.5673758865248182,-0.3654621013936179,LKOH
2021-05-21,0.1345855302267296,-0.07052186177714859,0.20510739200387818,LKOH
2021-05-24,0.11848961239941502,0.8821453775582135,-0.7636557651587985,LKOH
2021-05-25,-0.12211519988318287,0.06995452955580461,-0.19206972943898748,LKOH
2021-05-26,0.0996010571639161,-0.9437259699405942,1.0433270271045103,LKOH
2021-05-27,0.09485745266181311,2.5405786873676917,-2.4457212347058785,LKOH
2021-05-28,0.1022143462952414,-0.9291121816930605,1.031326527988302,LKOH
2021-06-01,0.35111310217621394,-0.3454231433506081,0.696536245526822,LKOH
2021-06-02,0.3515381168555365,1.0051993067591027,-0.6536611899035663,LKOH
2021-06-03,0.07682989451615185,-0.06863417982154729,0.14546407433769915,LKOH
2021-06-04,0.13657269693553786,0.06868131868131755,0.06789137825422031,LKOH
2021-06-07,0.12798508986241686,-0.3088538091970001,0.436838899059417,LKOH
2021-06-08,-0.06953185098505799,1.0327022375215265,-1.1022340885065844,LKOH
2021-06-09,0.2828847349747754,-0.715502555366271,0.9983872903410465,LKOH
2021-06-10,0.09291797031788462,0.5833905284831928,-0.4904725581653082,LKOH
2021-06-11,0.12934093314952833,1.2623677925622623,-1.133026859412734,LKOH
2021-06-14,0.18119378760365024,0.3032345013477027,-0.12204071374405245,LKOH
2021-06-15,-0.1940077122673607,-0.40309035942224014,0.20908264715487945,LKOH
2021-06-16,0.049646334964077,-0.47217537942664123,0.5218217143907182,LKOH
2021-06-17,-0.011602192802676825,-1.2876990850559231,1.2760968922532463,LKOH
2021-06-18,-0.30479776098571065,0.44627531754206373,-0.7510730785277744,LKOH
2021-06-21,0.3024724552524596,0.4342366440377532,-0.1317641887852936,LKOH
2021-06-22,0.14785355307450132,0.746799431009979,-0.5989458779354777,LKOH
2021-06-23,0.29618380284760804,-0.635368866925532,0.93155266977314,LKOH
2021-06-24,-0.1666691005053842,-0.35523978685612434,0.18857068635074015,LKOH
2021-06-25,0.11848961239941502,-0.2852049910873511,0.4036946034867661,LKOH
2021-06-28,-0.10209316833087456,0.17876296031462502,-0.2808561286454996,LKOH
2021-06-29,-0.4262278616359012,-1.142041399000714,0.7158135373648129,LKOH
2021-06-30,0.41321095629345095,-0.46931407942237513,0.8825250357158261,LKOH
2021-07-01,0.0783043624226778,0.7254261878853754,-0.6471218254626976,LKOH
2021-07-02,0.11848961239941502,-0.43212099387829284,0.5506106062777079,LKOH
2021-07-06,-0.026358686148395094,3.552713678800501e-15,-0.026358686148398647,LKOH
2021-07-07,0.1696297064345984,0.14456089627755375,0.025068810157044652,LKOH
2021-07-08,-0.3861816311483359,-0.5413208228076556,0.15513919165931966,LKOH
2021-07-09,0.030724910286423324,1.197387518142257,-1.1666626078558338,LKOH
2021-07-12,0.11357514277229086,0.1434205808533484,-0.02984543808105755,LKOH
2021-07-13,0.16714612312265587,0.5728607232366585,-0.4057146001140026,LKOH
2021-07-14,-0.4124641144367196,-1.2459950160199327,0.8335309015832131,LKOH
2021-07-15,-0.4497845144880266,-0.3965392934390728,-0.053245221048953795,LKOH
2021-07-16,-0.21397195098602495,2.4249004705030757,-2.6388724214891006,LKOH
2021-07-19,-1.2668801875559481,-4.169611307420492,2.9027311198645442,LKOH
2021-07-20,0.09946814089291678,-0.036873156342188906,0.13634129723510569,LKOH
2021-07-21,0.3024724552524596,0.6639616377720543,-0.3614891825195947,LKOH
2021-07-22,0.3187762977141766,-0.10993037742763434,0.42870667514181093,LKOH
2021-07-23,-0.13374900024483338,0.36683785766691557,-0.500586857911749,LKOH
2021-07-26,0.10973054480221833,-0.21929824561404487,0.3290287904162632,LKOH
2021-07-27,0.35346649124878127,0.14652014652014245,0.20694634472863882,LKOH
2021-07-28,0.31091469394320725,1.2070226773957629,-0.8961079834525556,LKOH
2021-07-29,0.15013987721629718,-0.6143838091796248,0.7645236863959219,LKOH
2021-07-30,-0.23685119426886203,-0.32727272727270673,0.0904215330038447,LKOH
2021-08-02,0.29618380284760804,3.552713678800501e-15,0.2961838028476045,LKOH
2021-08-03,-0.06830127104997885,0.43779642466251545,-0.5060976957124943,LKOH
2021-08-04,0.2824532954935286,0.5448601525608296,-0.26240685706730105,LKOH
2021-08-05,0.14158060408782092,0.10838150289017534,0.033199101197645575,LKOH
2021-08-06,-0.468388496968835,-0.830025261638383,0.36163676466954797,LKOH
2021-08-09,0.1791715889393828,0.18195050946140867,-0.002778920522025885,LKOH
2021-08-10,0.3024724552524596,0.39956411187795027,-0.09709165662549069,LKOH
2021-08-11,-0.03815300303487845,2.7858176555716447,-2.823970658606523,LKOH
2021-08-12,0.02672201465924573,-0.42238648363251485,0.4491084982917606,LKOH
2021-08-13,-0.007755271145541087,0.35348179568750737,-0.36123706683304846,LKOH
2021-08-16,-0.120987237189631,-0.24656569214512558,0.12557845495549458,LKOH
2021-08-17,0.10870528032296534,0.3531073446327788,-0.24440206430981348,LKOH
2021-08-18,0.05938830804241135,-0.6333567909922735,0.6927450990346848,LKOH
2021-08-19,-1.0775950326678583,-0.814447592067971,-0.26314744059988726,LKOH
2021-08-20,0.16608116700772868,-0.07140307033204252,0.2374842373397712,LKOH
2021-08-23,0.6320051664063513,0.3929974991068441,0.23900766729950718,LKOH
2021-08-24,0.13478937246422973,-0.21352313167260561,0.34831250413683534,LKOH
2021-08-25,0.3159079302172998,0.8559201141226751,-0.5400121839053753,LKOH
2021-08-26,-0.4387003913527856,-0.14144271570014055,-0.29725767565264505,LKOH
2021-08-27,0.10609386022408529,-0.28328611898016476,0.38937997920425005,LKOH
2021-08-31,-0.1513587392805249,-0.5649717514124362,0.41361301213191126,LKOH
2021-09-01,0.3695216213945436,-0.07102272727273018,0.44054434866727377,LKOH
2021-09-02,0.22162260179669957,0.6751954513148526,-0.453572849518153,LKOH
2021-09-03,0.10575248335255694,0.035298270384735986,0.07045421296782095,LKOH
2021-09-08,0.11357514277229086,1.5957446808510696,-1.4821695380787787,LKOH
2021-09-09,-0.028648815972548647,-1.5706806282722638,1.5420318122997152,LKOH
2021-09-10,0.20639347612198122,0.8156028368794317,-0.6092093607574505,LKOH
2021-09-14,0.09223335825747725,-0.24796315975912364,0.3401965180166009,LKOH
2021-09-15,0.15113329909149797,-0.958806818181813,1.109940117273311,LKOH
2021-09-16,-0.1555550128171852,0.2509860164933535,-0.4065410293105387,LKOH
2021-09-17,-0.1898102758627509,-1.6094420600858328,1.419631784223082,LKOH
2021-09-22,0.9597595789577902,1.0993037742762688,-0.13954419531847861,LKOH
2021-09-23,0.12343445534272135,-0.833635375135902,0.9570698304786234,LKOH
2021-09-24,-0.11779986610190818,-0.18274853801172242,0.06494867190981424,LKOH
2021-09-27,0.12343445534272135,-0.21969974368360567,0.343134199026327,LKOH
2021-09-28,-0.20473042517305728,-0.6605504587156084,0.4558200335425511,LKOH
2021-09-29,-0.07661434785914167,-0.517177687476913,0.4405633396177713,LKOH
2021-09-30,0.19643213036372487,1.522465651689565,-1.32603352132584,LKOH
2021-10-01,0.09375683110004474,-0.10972933430870668,0.20348616540875142,LKOH
2021-10-05,0.4814032999631763,-0.36363636363635266,0.845039663599529,LKOH
2021-10-06,-0.7025544269602442,-0.255474452554747,-0.4470799744054972,LKOH
2021-10-08,0.4282551695757846,0.32596885186526237,0.10228631771052221,LKOH
2021-10-11,0.4180789360885768,1.4440433212996489,-1.025964385211072,LKOH
2021-10-12,-0.018668258803067772,0.39145907473309194,-0.4101273335361597,LKOH
2021-10-13,0.006289347079910357,-0.9925558312655198,0.9988451783454302,LKOH
2021-10-15,0.13854832500109282,0.07142857142858716,0.06711975357250566,LKOH
2021-10-18,0.23376114082472554,-0.7137758743754397,0.9475370152001652,LKOH
2021-10-19,0.1025936697127321,-0.5391804457225113,0.6417741154352434,LKOH
2021-10-20,0.12770906136421445,-0.8312251535959341,0.9589342149601485,LKOH
2021-10-21,-0.9549369624469399,0.7288629737609078,-1.6837999362078477,LKOH
2021-10-22,-0.18039588165806464,0.18089725036182003,-0.36129313201988467,LKOH
2021-10-25,0.2551414877338516,-0.21668472372698488,0.4718262114608365,LKOH
2021-10-26,-0.0020984744096566033,0.2895403546869275,-0.2916388290965841,LKOH
2021-10-27,-0.1860958810237392,-0.75784915193071,0.5717532709069708,LKOH
2021-10-28,-0.48112595348136367,-0.6545454545454348,0.1734195010640711,LKOH
2021-10-29,-0.5551659986507147,-0.14641288433383437,-0.40875311431688033,LKOH
2021-11-01,0.2831459996205723,1.3929618768328496,-1.1098158772122773,LKOH
2021-11-02,-0.14166559503149045,1.1930585683297075,-1.334724163361198,LKOH
2021-11-03,-0.16016252523538554,-0.28581636298676827,0.12565383775138272,LKOH
2021-11-05,0.013401734563238676,0.1791472590469212,-0.16574552448368252,LKOH
2021-11-08,0.27242309580762125,1.5379113018598112,-1.26548820605219,LKOH
2021-11-09,0.09839372429497217,-1.6202888340965131,1.7186825583914853,LKOH
2021-11-10,-0.055683605191550356,0.9308986752595629,-0.9865822804511133,LKOH
2021-11-11,0.03855064032528688,-0.2128414331323114,0.2513920734575983,LKOH
2021-11-12,-0.9149668940293587,-1.1020263064344036,0.18705941240504487,LKOH
2021-11-15,0.17057748172646825,0.2875629043853216,-0.11698542265885337,LKOH
2021-11-16,-0.04075451293732257,0.0358422939068177,-0.07659680684414027,LKOH
2021-11-17,0.20522046920716264,0.03582945180937713,0.1693910173977855,LKOH
2021-11-18,-0.5037144364358781,-0.25071633237820734,-0.25299810405767076,LKOH
2021-11-19,-0.7360941759637711,-1.6157989228007317,0.8797047468369605,LKOH
2021-11-22,-0.8117622745243089,-0.7664233576642374,-0.04533891686007152,LKOH
2021-11-23,0.7144206093436267,0.5884516366311132,0.1259689727125135,LKOH
2021-11-24,0.12330535303645007,1.0237659963436947,-0.9004606433072446,LKOH
2021-11-26,-2.3403108268461814,-1.2667390517553372,-1.0735717750908442,LKOH
2021-11-29,0.20577231251289518,0.1832844574780026,0.02248785503489259,LKOH
2021-11-30,0.0052847328513188074,-0.2195389681668658,0.2248237010181846,LKOH
2021-12-01,0.6918601214030033,3.6303630363036525,-2.938502914900649,LKOH
2021-12-02,0.20209626092416855,-0.8138711960368177,1.0159674569609862,LKOH
2021-12-03,-0.4812814433906887,3.552713678800501e-15,-0.48128144339069223,LKOH
2021-12-06,-0.6923688442058697,-0.10702818408848103,-0.5853406601173887,LKOH
2021-12-07,0.3590256544553121,0.7857142857142954,-0.42668863125898326,LKOH
2021-12-08,-1.5766952685685638,-2.01984408221119,0.44314881364262604,LKOH
2021-12-09,0.317413747074653,0.6509945750451998,-0.3335808279705468,LKOH
2021-12-10,-0.4859947669749083,0.07186489399929741,-0.5578596609742057,LKOH
2021-12-13,-1.7668249981472428,-1.4362657091562063,-0.3305592889910365,LKOH
2021-12-14,0.13393336536336164,-0.6921675774134854,0.8261009427768471,LKOH
2021-12-15,0.517739938595664,0.513573000733679,0.004166937861985076,LKOH
2021-12-16,1.6992742378778622,8.2950651007549,-6.595790862877038,LKOH
2021-12-17,-0.3245429950858494,1.3539651837524218,-1.6785081788382712,LKOH
2021-12-20,-0.4974382512684805,-1.374045801526723,0.8766075502582424,LKOH
2021-12-21,0.10816420286723272,0.27089783281734725,-0.16273362995011453,LKOH
2021-12-22,0.35882915400517135,-0.4245465071401,0.7833756611452714,LKOH
2021-12-23,-0.4262278616359012,3.552713678800501e-15,-0.42622786163590476,LKOH
2021-12-30,0.31195345704086463,1.240310077519382,-0.9283566204785174,LKOH
2022-01-04,0.3024724552524596,0.8003048780487703,-0.4978324227963107,LKOH
2022-01-05,-0.19607920352568087,-0.5293005671077609,0.33322136358208,LKOH
2022-01-06,-0.6382304630531834,-0.5321170657544521,-0.10611339729873137,LKOH
2022-01-10,-0.2156869010622522,-0.19105846388994152,-0.02462843717231067,LKOH
2022-01-11,0.2583155285774481,0.07656967840733842,0.1817458501701097,LKOH
2022-01-12,0.15013987721629718,-0.6503442999234821,0.8004841771397793,LKOH
2022-01-13,-1.6637176941184997,-0.23103581055062605,-1.4326818835678736,LKOH
2022-01-14,-0.7150955662619864,-1.8139714395986175,1.098875873336631,LKOH
2022-01-18,-2.8267041779560103,-2.6806526806526705,-0.14605149730333977,LKOH
2022-01-19,1.480679681330166,-0.23952095808382268,1.7202006394139886,LKOH
2022-01-20,0.6417840548089835,3.552713678800501e-15,0.6417840548089799,LKOH
2022-01-21,-0.9044315412915722,-0.40016006402561644,-0.5042714772659558,LKOH
2022-01-24,-2.5455113270361807,-3.897147448774607,1.3516361217384265,LKOH
2022-01-25,0.06962178062603996,0.5852842809364596,-0.5156625003104196,LKOH
2022-01-26,1.043402908536212,0.16625103906899596,0.877151869467216,LKOH
2022-01-27,1.2979040231194254,1.4937759336099603,-0.19587191049053487,LKOH
2022-01-28,0.2932239941654302,-0.8176614881439086,1.1108854823093388,LKOH
2022-01-31,0.3088141903044921,-0.5770816158285328,0.8858958061330249,LKOH
2022-02-01,-0.0964530806935393,1.243781094527371,-1.3402341752209104,LKOH
2022-02-02,0.1691116653211786,-0.12285012285012797,0.2919617881713066,LKOH
2022-02-03,-0.924815147075364,-1.1890118901188984,0.26419674304353435,LKOH
2022-02-04,0.10617402005617294,3.552713678800501e-15,0.10617402005616938,LKOH
2022-02-07,0.1209816425421586,-0.33195020746887494,0.45293185001103353,LKOH
2022-02-08,1.0399805761623568,0.08326394671106385,0.956716629451293,LKOH
2022-02-09,1.147276237672962,0.582362728785359,0.5649135088876029,LKOH
2022-02-10,0.02591984130438263,0.8271298593879237,-0.8012100180835411,LKOH
2022-02-11,-1.2642330160124118,-1.1894995898277472,-0.07473342618466461,LKOH
2022-02-14,-0.9719852600687346,-1.9095060190950512,0.9375207590263166,LKOH
2022-02-15,1.3873554403966004,0.7194244604316573,0.6679309799649431,LKOH
2022-02-16,0.520454417644121,2.3109243697479087,-1.7904699521037877,LKOH
2022-02-17,-2.0270301090770673,-2.2587268993839906,0.23169679030692336,LKOH
2022-02-18,-1.0970040080866674,-1.0924369747899085,-0.004567033296758893,LKOH
2022-02-22,0.7723456599383205,-2.651162790697672,3.4235084506359925,LKOH
