dates,y_pred_test,y_actual,y_diff,ticker
2022-02-24,-3.036573433705467,-24.08026755852843,21.043694124822963,LKOH
2022-03-28,-1.0548777723999159,-17.222559126743484,16.167681354343568,LKOH
2022-03-29,-0.4005500066556209,0.36630036630037566,-0.7668503729559966,LKOH
2022-03-30,2.020568844123897,6.861313868613124,-4.840745024489227,LKOH
2022-03-31,2.0728633380000616,13.456284153005466,-11.383420815005405,LKOH
2022-04-01,1.6571154517187487,7.284768211920529,-5.62765276020178,LKOH
2022-04-04,0.3966988791692252,0.8978675645342307,-0.5011686853650055,LKOH
2022-04-05,-2.609509300868723,-6.785317018909904,4.175807718041181,LKOH
2022-04-06,-0.7834729390412853,-2.5059665871121766,1.7224936480708912,LKOH
2022-04-19,-0.7929674937759295,-2.0590253946465396,1.26605790087061,LKOH
2022-04-20,0.7833808735271042,-0.7007708479327235,1.4841517214598277,LKOH
2022-04-21,-1.1092869692200864,-1.4820042342978255,0.37271726507773906,LKOH
2022-04-22,-1.5223049401810904,-0.5014326647564431,-1.0208722754246473,LKOH
2022-04-25,-0.48738007692278273,-2.5197984161267044,2.0324183392039217,LKOH
2022-04-26,1.9390800900258576,3.3973412112259815,-1.458261121200124,LKOH
2022-04-27,1.4066027453383505,6.428571428571438,-5.021968683233087,LKOH
2022-04-28,-0.8919295258023787,-3.3557046979865817,2.463775172184203,LKOH
2022-04-29,1.0619286052706727,-0.2083333333333215,1.2702619386039942,LKOH
2022-05-04,-2.215715928007654,-1.3917884481558822,-0.823927479851772,LKOH
2022-05-05,0.8687224555128523,3.552713678800501e-15,0.8687224555128488,LKOH
2022-05-06,-0.10167667347289111,-2.1171489061397324,2.0154722326668413,LKOH
2022-05-11,0.4311869978804097,0.7209805335255872,-0.2897935356451775,LKOH
2022-05-12,-2.288999978069615,1.28847530422334,-3.577475282292955,LKOH
2022-05-13,0.19438863351845725,-1.342756183745589,1.5371448172640463,LKOH
2022-05-16,1.279402553420109,0.21489971346705516,1.0645028399530538,LKOH
2022-05-17,0.8903813920642918,0.07147962830593002,0.8189017637583618,LKOH
2022-05-18,0.26407344907600105,-0.14285714285714946,0.4069305919331505,LKOH
2022-05-19,0.1020798947083641,-1.359084406294702,1.4611643010030662,LKOH
2022-05-20,-1.6523185538600202,-1.3778100072516253,-0.27450854660839497,LKOH
2022-05-23,-2.3058982682397087,-5.220588235294134,2.914689967054425,LKOH
2022-05-24,-0.17050274294972212,-4.732350659425908,4.561847916476186,LKOH
2022-05-25,0.47348076922604676,0.08143322475570614,0.3920475444703406,LKOH
2022-05-31,-1.180236185183091,-1.6000000000000014,0.4197638148169105,LKOH
2022-06-01,0.19643213036372487,2.3577235772357668,-2.161291446872042,LKOH
2022-06-06,-0.5940862293185347,3.552713678800501e-15,-0.5940862293185383,LKOH
2022-06-07,0.03384732912211419,-0.8130081300813004,0.8468554592034145,LKOH
2022-06-08,0.36023718584361575,-1.4754098360655767,1.8356470219091925,LKOH
2022-06-21,-1.6858155031080528,-0.4152249134948107,-1.2705905896132421,LKOH
2022-06-22,-0.16829211746712502,2.223766504517034,-2.392058621984159,LKOH
2022-06-23,0.437454942982086,-3.1951053704962717,3.6325603134783577,LKOH
2022-06-24,0.07952742749209207,1.0533707865168687,-0.9738433590247766,LKOH
2022-06-27,0.7431641107465801,0.9034051424600342,-0.16024103171345416,LKOH
2022-06-28,-0.28293875378374267,0.826446280991739,-1.1093850347754817,LKOH
2022-06-29,-0.03151236247192557,5.259562841530052,-5.291075204001977,LKOH
2022-06-30,-1.9056761314353068,-3.8286826735885704,1.9230065421532636,LKOH
2022-07-01,1.133506055629315,-0.9446693657219924,2.0781754213513075,LKOH
2022-07-05,0.11357514277229086,-0.33898305084746383,0.4525581936197547,LKOH
2022-07-06,0.3227420931784941,-1.2925170068027079,1.615259099981202,LKOH
2022-07-07,0.41209130142085826,1.3094417643004732,-0.897350462879615,LKOH
2022-07-08,-0.13179384096637392,-0.06802721088434538,-0.06376663008202854,LKOH
2022-07-11,-0.6528386810604161,-2.6548672566371856,2.0020285755767695,LKOH
2022-07-12,-1.0493157474489863,3.552713678800501e-15,-1.0493157474489898,LKOH
2022-07-13,-1.993435630697018,-0.7692307692307594,-1.2242048614662586,LKOH
2022-07-18,-0.2517423527360556,1.7618040873854746,-2.01354644012153,LKOH
2022-07-19,-0.16647800415461944,-1.3157894736842053,1.1493114695295858,LKOH
2022-07-20,0.1183755865784093,-0.491228070175449,0.6096036567538583,LKOH
2022-07-21,-0.4717734751899947,-0.9873060648801122,0.5155325896901175,LKOH
2022-07-22,0.4285065105554473,1.1396011396011403,-0.711094629045693,LKOH
2022-07-25,0.5473163450778387,0.9154929577464905,-0.36817661266865187,LKOH
2022-07-26,0.999490635817633,-0.7676203768318288,1.7671110126494618,LKOH
2022-07-27,0.04262313183073019,0.14064697609001442,-0.09802384425928423,LKOH
2022-07-28,-0.015293440842206962,4.63483146067416,-4.650124901516367,LKOH
2022-07-29,0.43973866597359645,-0.5369127516778534,0.9766514176514498,LKOH
2022-08-01,-0.34064517506430647,-1.1470985155195628,0.8064533404552563,LKOH
2022-08-02,-1.5908595774666345,-0.6825938566552914,-0.9082657208113432,LKOH
2022-08-03,-0.2889669525526237,-0.8247422680412342,0.5357753154886105,LKOH
2022-08-04,-0.11181642140649473,-1.4553014553014698,1.343485033894975,LKOH
2022-08-05,-0.6856116646678458,-2.3909985935302416,1.7053869288623957,LKOH
2022-08-08,0.6548765870406825,-0.5763688760806893,1.2312454631213718,LKOH
2022-08-09,0.5133623255544215,-2.173913043478244,2.6872753690326654,LKOH
2022-08-10,0.48877990722943565,0.8888888888888893,-0.40010898165945363,LKOH
2022-08-11,-0.2560195920852024,-0.5873715124816421,0.3313519203964397,LKOH
2022-08-12,0.8297972691806237,-0.29542097488921826,1.125218244069842,LKOH
2022-08-15,0.32445394109959835,0.4444444444444464,-0.11999050334484807,LKOH
2022-08-16,0.2583155285774481,1.4749262536873005,-1.2166107251098524,LKOH
2022-08-17,-0.40565521174207575,-1.6715116279069697,1.265856416164894,LKOH
2022-08-18,0.0052847328513188074,0.2217294900221809,-0.2164447571708621,LKOH
2022-08-19,-0.020905850804766146,-0.3687315634218429,0.34782571261707673,LKOH
2022-08-22,0.2249336866113545,0.07401924500371493,0.15091444160763956,LKOH
2022-08-23,0.26666379707882726,1.2573964497041352,-0.990732652625308,LKOH
2022-08-24,-0.33856751409963337,-0.2191380569758863,-0.11942945712374708,LKOH
2022-08-25,-0.08369067418421494,1.9765739385065828,-2.0602646126907977,LKOH
2022-08-26,0.33589615222422964,-1.005025125628137,1.3409212778523667,LKOH
2022-08-30,0.053554074455583134,-0.8620689655172491,0.9156230399728322,LKOH
2022-08-31,0.6708911380030749,-0.21739130434781728,0.8882824423508922,LKOH
2022-09-01,0.0663538163234314,0.07262164124908921,-0.006267824925657806,LKOH
2022-09-02,0.4984746713379309,1.306240928882442,-0.807766257544511,LKOH
2022-09-07,-2.045452267319277,0.14326647564469042,-2.1887187429639674,LKOH
2022-09-09,0.4787479987246819,1.575931232091694,-1.0971832333670122,LKOH
2022-09-12,0.4842181362935598,0.8462623413258079,-0.3620442050322481,LKOH
2022-09-13,-0.036677550684959925,-1.1888111888111759,1.152133638126216,LKOH
2022-09-14,-0.14166559503149045,-0.21231422505308473,0.07064863002159427,LKOH
2022-09-15,0.3024724552524596,1.0638297872340488,-0.7613573319815892,LKOH
2022-09-16,-0.05316884852224746,-0.7017543859649109,0.6485855374426635,LKOH
2022-09-19,-0.17101029611365348,0.4946996466431024,-0.6657099427567559,LKOH
2022-09-20,-3.036573433705467,-7.5246132208157555,4.488039787110289,LKOH
2022-09-21,-1.7000625720167513,-3.041825095057039,1.3417625230402876,LKOH
2022-09-22,0.8854691751500283,0.07843137254902643,0.8070378026010019,LKOH
2022-09-23,-2.837852982408087,-5.015673981191227,2.1778209987831403,LKOH
2022-09-26,-3.036573433705467,-14.356435643564355,11.319862209858888,LKOH
2022-09-27,0.24266898170249362,-1.6377649325626322,1.8804339142651258,LKOH
2022-09-28,0.2279036808413082,3.9177277179236043,-3.689824037082296,LKOH
2022-09-29,-0.31222006963167814,-3.016022620169654,2.7038025505379757,LKOH
2022-09-30,0.4167283020502808,3.8872691933916492,-3.4705408913413685,LKOH
2022-10-03,2.2706641684016198,8.13844714686623,-5.867782978464611,LKOH
2022-10-04,0.05613366597434677,0.08650519031142778,-0.030371524337081013,LKOH
2022-10-05,-0.14560099887883027,-1.9878997407087375,1.8422987418299073,LKOH
2022-10-06,0.20916629925405772,0.08818342151676006,0.12098287773729766,LKOH
2022-10-07,-1.1496139442415227,-2.1145374449339194,0.9649235006923966,LKOH
2022-10-10,0.36070136124050833,1.2601260126012654,-0.8994246513607571,LKOH
2022-10-11,0.9369947154762173,6.666666666666657,-5.72967195119044,LKOH
2022-10-12,0.09922619935576549,2.8333333333333393,-2.7341071339775738,LKOH
2022-10-13,-0.007032318165528295,-0.1620745542949784,0.15504223612945012,LKOH
2022-10-14,0.18219633784498157,-0.5681818181818059,0.7503781560267875,LKOH
2022-10-17,1.209025157937969,2.2857142857142705,-1.0766891277763015,LKOH
2022-10-18,0.1729252789964697,0.8778930566640142,-0.7049677776675445,LKOH
2022-10-19,-2.171942311275295,-1.5822784810126649,-0.58966383026263,LKOH
2022-10-20,0.9249849480414838,0.08038585209003912,0.8445990959514447,LKOH
2022-10-21,0.40873511110871164,0.40160642570280913,0.007128685405902502,LKOH
2022-10-24,0.3024724552524596,1.039999999999992,-0.7375275447475325,LKOH
2022-10-25,1.093588920461606,5.8590657165479065,-4.7654767960863005,LKOH
2022-10-26,0.2048318659956223,3.066566940912484,-2.8617350749168615,LKOH
2022-10-27,1.072967361715392,0.21770682148041587,0.8552605402349762,LKOH
2022-10-28,0.0783043624226778,0.8689355539464181,-0.7906311915237403,LKOH
2022-10-31,0.05288112836762693,0.9332376166546901,-0.8803564882870631,LKOH
2022-11-01,0.2678757908226608,0.9957325746799484,-0.7278567838572876,LKOH
2022-11-02,0.17093300811063727,-2.042253521126753,2.2131865292373902,LKOH
2022-11-03,-0.3947300060389658,0.07189072609632774,-0.46662073213529354,LKOH
2022-11-07,1.1137561003255598,3.807471264367827,-2.693715164042267,LKOH
2022-11-08,0.07056415884036227,-0.5536332179930774,0.6241973768334397,LKOH
2022-11-09,-1.0006756179108898,-3.8274182324286876,2.826742614517798,LKOH
2022-11-10,0.7733030459072374,1.4471780028943577,-0.6738749569871203,LKOH
2022-11-11,0.02169511738027552,3.352353780313848,-3.3306586629335726,LKOH
2022-11-14,0.22897536873933078,-0.9661835748792242,1.195158943618555,LKOH
2022-11-15,-0.2941948593355903,-1.9512195121951237,1.6570246528595334,LKOH
2022-11-16,-0.09711348056017854,-0.49751243781095056,0.400398957250772,LKOH
2022-11-17,-0.3620725490868857,-0.21428571428571175,-0.14778683480117394,LKOH
2022-11-18,0.030582285519919594,-0.7158196134574091,0.7464018989773287,LKOH
2022-11-21,-0.7612612925823719,-0.7209805335255943,-0.040280759056777526,LKOH
2022-11-22,0.4719221546566672,1.8881626724764011,-1.416240517819734,LKOH
2022-11-23,0.08370997800504298,-0.855310049893081,0.939020027898124,LKOH
2022-11-25,-0.20330117038613338,0.9345794392523281,-1.1378806096384615,LKOH
2022-11-28,-0.3933303516209712,-1.1396011396011367,0.7462707879801656,LKOH
2022-11-29,0.18338891680180325,0.07204610951009016,0.11134280729171309,LKOH
2022-11-30,-0.14715595930983127,-0.2879769618430572,0.14082100253322594,LKOH
2022-12-01,-0.03504674745814995,0.36101083032490067,-0.3960575777830506,LKOH
2022-12-02,-0.03359689854321246,-0.2877697841726672,0.2541728856294547,LKOH
2022-12-05,0.27586386610815694,-0.07215007215006253,0.34801393825821947,LKOH
2022-12-06,-0.4130989396018947,-0.8664259927797886,0.4533270531778939,LKOH
2022-12-07,-0.11690038866619545,-0.1456664238892884,0.028766035223092956,LKOH
2022-12-08,0.08355873664191904,-0.875273522975931,0.95883225961785,LKOH
2022-12-09,0.05795408550151748,-1.2509197939661476,1.308873879467665,LKOH
2022-12-12,-0.08596585787825717,-1.713859910581231,1.627894052702974,LKOH
2022-12-13,0.18839833413735363,-2.1228203184230487,2.3112186525604024,LKOH
2022-12-14,-0.4745374457428504,-0.9295120061967488,0.4549745604538984,LKOH
2022-12-15,-0.5105825573785232,2.189210320562939,-2.699792877941462,LKOH
2022-12-16,0.18119378760365024,-1.0711553175210362,1.2523491051246864,LKOH
2022-12-19,-0.020329878830629866,-0.6187161639597925,0.5983862851291626,LKOH
2022-12-20,0.22537521257453363,1.1673151750972934,-0.9419399625227598,LKOH
2023-01-11,0.6125650585140967,2.487198244330653,-1.8746331858165561,LKOH
2023-01-12,0.06413243762978027,-0.2855103497501794,0.3496427873799597,LKOH
2023-01-13,0.10758593079365042,0.7158196134574126,-0.6082336826637622,LKOH
2023-01-17,-0.07776813061855492,-1.3917884481558822,1.3140203175373273,LKOH
2023-01-18,-0.15984609635876623,-0.3528581510232982,0.19301205466453197,LKOH
2023-01-19,-0.4777812378983626,-1.6288951841359633,1.1511139462376008,LKOH
2023-01-20,0.07191874123135733,0.3599712023038073,-0.28805246107245,LKOH
2023-01-23,0.40190439530351085,0.6456241032998626,-0.2437197079963518,LKOH
2023-01-24,-0.01576249066995672,3.552713678800501e-15,-0.015762490669960272,LKOH
2023-01-25,-0.10354425887078023,-0.4276550249465423,0.32411076607576206,LKOH
2023-01-26,-0.005272453589402204,0.21474588403721384,-0.22001833762661605,LKOH
2023-01-27,0.28162221585216685,1.8571428571428577,-1.5755206412906908,LKOH
2023-01-30,0.28162221585216685,1.683029453015422,-1.401407237163255,LKOH
2023-01-31,0.16048018682043974,2.068965517241381,-1.908485330420941,LKOH
2023-02-01,0.09204379970122645,2.1621621621621614,-2.070118362460935,LKOH
2023-02-02,0.16723248698435356,-1.3888888888888893,1.5561213758732428,LKOH
2023-02-03,0.10980178663751516,-0.20120724346077878,0.31100903009829395,LKOH
2023-02-06,0.39393846483018535,2.284946236559133,-1.8910077717289475,LKOH
2023-02-07,0.061607097211314965,-0.5256241787122207,0.5872312759235356,LKOH
2023-02-08,-0.20168745287100975,1.5852047556142672,-1.786892208485277,LKOH
2023-02-09,0.3024724552524596,-0.26007802340702213,0.5625504786594817,LKOH
2023-02-10,-0.09385814986057994,0.7822685788787496,-0.8761267287393295,LKOH
2023-02-13,0.14785355307450132,4.269081500646831,-4.121227947572329,LKOH
2023-02-14,-0.3497328847948822,-2.6054590570719576,2.2557261722770754,LKOH
2023-02-15,-1.2749121733130053,-3.7579617834395087,2.4830496101265034,LKOH
2023-02-16,0.08443918651830984,1.125082726671092,-1.0406435401527823,LKOH
2023-02-17,0.3024724552524596,3.0759162303664844,-2.773443775114025,LKOH
2023-02-21,0.5858800231878689,0.6430868167202526,-0.05720679353238367,LKOH
2023-02-22,0.1874354315960396,0.4472843450479296,-0.25984891345189,LKOH
2023-02-24,-0.07328293600252067,-0.31806615776082126,0.24478322175830058,LKOH
2023-02-27,0.6961226532511979,0.25526483726865834,0.4408578159825396,LKOH
2023-02-28,0.1345855302267296,1.8459579885423416,-1.711372458315612,LKOH
2023-03-01,0.18119378760365024,1.0000000000000036,-0.8188062123963533,LKOH
2023-03-02,-0.14021617356277005,-0.8663366336633587,0.7261204601005886,LKOH
2023-03-03,0.4625899106469511,0.8114856429463124,-0.3488957322993613,LKOH
2023-03-06,0.45554099062954023,1.7337461300309656,-1.2782051394014253,LKOH
2023-03-07,0.20639347612198122,2.008520998174067,-1.8021275220520856,LKOH
2023-03-09,0.03718211303959151,0.536992840095472,-0.4998107270558805,LKOH
2023-03-10,-0.2900956923919509,-0.2967359050445211,0.006640212652570199,LKOH
2023-03-13,-0.0014974905623326151,-0.7738095238095184,0.7723120332471858,LKOH
2023-03-14,0.1370684963973119,0.3599280143971235,-0.22285951799981163,LKOH
2023-03-15,-0.13184860779732333,-1.554094441123734,1.4222458333264107,LKOH
2023-03-16,0.07191874123135733,-0.18214936247723656,0.2540681037085939,LKOH
2023-03-17,0.6604503144860097,2.1289537712895417,-1.468503456803532,LKOH
2023-03-20,0.8596995317436438,1.965455628350199,-1.1057560966065552,LKOH
2023-03-21,0.1101178407384431,1.3434579439252445,-1.2333401031868014,LKOH
2023-03-22,-0.01714667504779044,0.5763688760806929,-0.5935155511284833,LKOH
2023-03-23,-0.011602192802676825,0.9169054441260656,-0.9285076369287424,LKOH
2023-03-24,0.11848961239941502,4.37251561612721,-4.254026003727795,LKOH
2023-03-27,0.5018051984278671,2.5027203482045586,-2.0009151497766915,LKOH
2023-03-28,0.02414442220166535,3.1847133757961856,-3.1605689535945203,LKOH
2023-03-29,0.47447079710059015,0.7201646090534979,-0.24569381195290774,LKOH
2023-03-30,0.14785355307450132,-1.123595505617974,1.2714490586924754,LKOH
2023-03-31,-0.13204440601953848,-0.20661157024792942,0.07456716422839094,LKOH
2023-04-03,0.22221995964995145,-1.0869565217391255,1.309176481389077,LKOH
2023-04-04,-0.010442835564020925,0.4186289900575595,-0.4290718256215804,LKOH
2023-04-05,0.3024724552524596,-1.094319958311619,1.3967924135640786,LKOH
2023-04-06,-0.014041501036505366,0.42149631190727277,-0.43553781294377814,LKOH
2023-04-11,-0.28735274017850543,-1.0422094841063085,0.7548567439278031,LKOH
2023-04-12,0.2489415293433055,-0.26329647182728877,0.5122380011705943,LKOH
2023-04-13,-0.12723288214496264,1.3199577613516453,-1.447190643496608,LKOH
2023-04-14,0.11440396612903214,-0.4689942678478438,0.583398233976876,LKOH
2023-04-17,0.3797455477265643,0.47120418848168555,-0.09145864075512122,LKOH
2023-04-18,0.3496649383208137,3.552713678800501e-15,0.34966493832081014,LKOH
2023-04-19,-0.06620221630184986,-0.8858780614903736,0.8196758451885238,LKOH
2023-04-20,0.2249336866113545,-0.1051524710830698,0.3300861576944243,LKOH
2023-04-21,0.12788438323662277,0.3157894736842053,-0.18790509044758252,LKOH
2023-04-24,0.18949305627153734,2.0986358866736694,-1.909142830402132,LKOH
2023-04-25,0.10269972675661876,0.4624871531346386,-0.35978742637801986,LKOH
2023-04-26,0.07138011476878958,5.370843989769817,-5.2994638750010274,LKOH
2023-04-27,0.14785355307450132,-0.04854368932038611,0.19639724239488743,LKOH
2023-04-28,-0.07191533706167874,-3.156872268091309,3.0849569310296303,LKOH
2023-05-02,-0.9301688612498253,-7.673019057171519,6.742850195921694,LKOH
2023-05-03,-0.8465734810767884,-2.7159152634437795,1.8693417823669911,LKOH
2023-05-04,-0.3898737060381805,1.0050251256281406,-1.3948988316663211,LKOH
2023-05-05,0.13197092170082314,-1.160862354892199,1.2928332765930222,LKOH
2023-05-10,1.0531229202682972,5.501985252410673,-4.448862332142376,LKOH
2023-05-11,1.053083916404102,2.741935483870968,-1.688851567466866,LKOH
2023-05-12,-0.8110034975402911,-1.6221873364730612,0.8111838389327701,LKOH
2023-05-15,0.8119307711585186,1.2765957446808507,-0.46466497352233205,LKOH
2023-05-16,0.3919621672766631,0.26260504201681556,0.12935712525984755,LKOH
2023-05-17,0.06980209388628467,0.8905185961236199,-0.8207165022373353,LKOH
2023-05-19,0.015462815311177991,-1.3499480789200433,1.3654108942312213,LKOH
2023-05-23,0.21265627077066895,2.8421052631579045,-2.6294489923872355,LKOH
2023-05-24,0.48065424532069656,-1.3817809621289605,1.862435207449657,LKOH
2023-05-25,-0.12860229750902263,-1.6606123508043567,1.532010053295334,LKOH
2023-05-26,0.2249336866113545,0.9498680738786298,-0.7249343872672753,LKOH
2023-05-30,-0.4702138388131587,-1.1322696860524921,0.6620558472393334,LKOH
2023-05-31,0.14785355307450132,0.832899531494018,-0.6850459784195166,LKOH
2023-06-02,0.3874429982518741,-1.1357769747031554,1.5232199729550295,LKOH
2023-06-05,-0.5562556374602536,0.41775456919060616,-0.9740102066508598,LKOH
2023-06-06,0.05472904770896747,-5.356214248569945,5.410943296278912,LKOH
2023-06-07,0.07316333583519707,-0.7692307692307665,0.8423941050659636,LKOH
2023-06-08,0.047302154652147266,2.491694352159463,-2.444392197507316,LKOH
2023-06-09,0.003409497608767964,0.16207455429498197,-0.158665056686214,LKOH
2023-06-13,0.8835886336167178,0.6472491909385134,0.2363394426782044,LKOH
2023-06-14,0.029838725499654828,0.2679528403001008,-0.23811411480044598,LKOH
2023-06-15,0.8535661464506603,-0.10689470871191631,0.9604608551625766,LKOH
2023-06-16,0.21429789782399666,-0.5885500267522694,0.8028479245762661,LKOH
2023-06-20,-0.11420745482369554,-0.37634408602151126,0.2621366311978157,LKOH
2023-06-21,0.28162221585216685,0.3777657852131746,-0.09614356936100776,LKOH
2023-06-22,0.08177140062085186,2.204301075268816,-2.1225296746479643,LKOH
2023-06-23,-0.07246309137012119,-1.7885323513940037,1.7160692600238825,LKOH
2023-06-26,-0.5860697088084272,-1.8211033743974383,1.235033665589011,LKOH
2023-06-27,0.248342947455356,-0.2182214948172394,0.4665644422725954,LKOH
2023-06-28,0.14785355307450132,-1.2575177692728197,1.405371322347321,LKOH
2023-06-30,0.1858934490448334,-0.7751937984496209,0.9610872474944543,LKOH
2023-07-03,-0.2764170473802068,0.05580357142856229,-0.3322206188087691,LKOH
2023-07-05,0.061607097211314965,0.9470752089136525,-0.8854681117023375,LKOH
2023-07-06,0.04660416293512526,-0.49668874172186506,0.5432929046569903,LKOH
2023-07-07,0.083881715514881,1.2756516916250753,-1.1917699761101943,LKOH
2023-07-10,0.7291162532477635,1.1500547645125891,-0.4209385112648256,LKOH
2023-07-11,0.25384159185809096,-0.2707092582566233,0.5245508501147143,LKOH
2023-07-12,0.35523476986404035,0.4885993485342013,-0.13336457867016094,LKOH
2023-07-13,0.04657446983632951,-0.4862236628849175,0.532798132721247,LKOH
2023-07-14,0.28162221585216685,0.10857763300760581,0.17304458284456103,LKOH
2023-07-17,0.28162221585216685,-0.32537960954446987,0.6070018253966367,LKOH
2023-07-18,0.4806533173357046,3.6996735582154443,-3.2190202408797397,LKOH
2023-07-19,0.16491749678004197,0.6820566631689466,-0.5171391663889047,LKOH
2023-07-20,-0.22100441545614302,-2.0844189682126135,1.8634145527564705,LKOH
2023-07-21,0.14785355307450132,0.6386375731772205,-0.49078402010271915,LKOH
2023-07-24,0.26942597784303857,1.6393442622950722,-1.3699182844520337,LKOH
2023-07-25,0.24884696254594374,2.1852237252861606,-1.9363767627402169,LKOH
2023-07-26,-0.0874173288504494,2.3930753564154905,-2.48049268526594,LKOH
2023-07-27,0.47447079710059015,0.696171059174528,-0.2217002620739379,LKOH
